A51 MACRO ASSEMBLER  XYMB0                                                                07/08/2015 20:58:27 PAGE     1


MACRO ASSEMBLER A51 V8.02
OBJECT MODULE PLACED IN XYMB0.OBJ
ASSEMBLER INVOKED BY: F:\keil-2010\C51\BIN\A51.EXE XYMB0.asm NOMOD51 SET(SMALL) DEBUG EP

LOC  OBJ            LINE     SOURCE

                       1     ;------------------------------------
                       2     ;-  Generated Initialization File  --
                       3     ;------------------------------------            
                       4     
                       5     ;$include (c8051F310.inc) 
                +1     6     ;---------------------------------------------------------------------------
                +1     7     ;  
                +1     8     ;  
                +1     9     ;
                +1    10     ;
                +1    11     ;  FILE NAME   : C8051F310.INC
                +1    12     ;  TARGET MCUs : C8051F310, 'F311
                +1    13     ;  DESCRIPTION : Register/bit definitions for the C8051F31x product family.
                +1    14     ;
                +1    15     ;  REVISION 1.3
                +1    16     ;     -- added ESPI0 and PSPI0
                +1    17     ;  REVISION 1.2
                +1    18     ;     -- added VDM0CN (0xff)   
                +1    19     ;
                +1    20     ;  REVISION 1.1
                +1    21     ;     -- changed TARGET MCUs to 'F310, 'F311
                +1    22     ;     -- SPICFG --> SPI0CFG
                +1    23     ;     -- SPICKR --> SPI0CKR
                +1    24     ;     -- SPIDAT --> SPI0DAT
                +1    25     ;     -- removed CLKMUL (0xb9)
                +1    26     ;     -- AMUX0N --> AMX0N
                +1    27     ;     -- AMUX0P --> AMX0P
                +1    28     ;
                +1    29     ;---------------------------------------------------------------------------
                +1    30     
                +1    31     ; BYTE Registers 
  0080          +1    32     P0       DATA  080H     ; PORT 0                                                   
  0081          +1    33     SP       DATA  081H     ; STACK POINTER                                            
  0082          +1    34     DPL      DATA  082H     ; DATA POINTER - LOW BYTE                                  
  0083          +1    35     DPH      DATA  083H     ; DATA POINTER - HIGH BYTE                                 
  0087          +1    36     PCON     DATA  087H     ; POWER CONTROL                                            
  0088          +1    37     TCON     DATA  088H     ; TIMER CONTROL                                            
